ID_DEPENSE|DT_DEPENSE|LB_DEPENSE|CD_SOUS_CATEGORIE|MT_DEPENSE
D00001|01/01/2022|Achat Essence|CS017|32.41
D00002|02/01/2022|Alimentation|CS013|20.37
D00003|06/01/2022|Abonnement Microsoft|CS008|6.48
D00004|09/01/2022|Alimentation|CS013|20.82
D00005|11/01/2022|Achat Essence|CS017|32.41
D00006|12/01/2022|Frais Electricité|CS002|52.08
D00007|12/01/2022|Frais bancaire|CS006|0.58
D00008|13/01/2022|Soins et Hygiène|CS015|12.93
D00009|13/01/2022|Alimentation|CS013|0.97
D00010|16/01/2022|Alimentation|CS013|26.19
D00011|16/01/2022|Alimentation|CS013|7.44
D00012|16/01/2022|Loisirs|CS016|4.54
D00013|16/01/2022|Frais bancaire|CS006|0.58
D00014|16/01/2022|Prélèvement Abonnement SFR|CS009|8.43
D00015|27/01/2022|Paiement Loyer|CS001|363.0
D00016|19/01/2022|Alimentation|CS013|22.75
D00017|19/01/2022|Alimentation|CS013|4.21
D00018|20/01/2022|Alimentation|CS013|5.19
D00019|23/01/2022|Alimentation|CS013|25.66
D00020|24/01/2022|Soins et Hygiène|CS015|2.59
D00021|24/01/2022|Alimentation|CS013|4.09
D00022|24/01/2022|Alimentation|CS013|3.87
D00023|24/01/2022|Alimentation|CS013|9.81
D00024|24/01/2022|Frais bancaire|CS006|3.15
D00025|27/01/2022|Cadeaux d'Anniversaire|CS023|21.49
D00026|28/01/2022|Alimentation|CS013|2.59
D00027|22/01/2022|Abonnement Microsoft|CS008|6.48
D00028|31/01/2022|Alimentation|CS013|15.65
D00029|03/02/2022|Abonnement Microsoft|CS008|6.48
D00030|03/02/2022|Alimentation|CS013|5.13
D00031|07/02/2022|Alimentation|CS013|22.25
D00032|09/02/2022|Soins et Hygiène|CS015|17.47
D00033|13/02/2022|Alimentation|CS013|1.23
D00034|13/02/2022|Alimentation|CS013|1.25
D00035|13/02/2022|Frais Electricité|CS002|52.08
D00036|14/02/2022|Alimentation|CS013|17.25
D00037|14/02/2022|Alimentation|CS013|3.52
D00038|17/02/2022|Prélèvement Abonnement SFR|CS009|8.43
D00039|17/02/2022|Loisirs|CS016|19.45
D00040|17/02/2022|Paiement assurance Habitation|CS004|53.71
D00041|27/02/2022|Paiement Loyer|CS001|363.0
D00042|19/02/2022|Paiement Machine|CS020|55.09
D00043|19/02/2022|Achat Essence|CS017|32.41
D00044|24/02/2022|Abonnement Microsoft|CS008|6.48
D00045|24/02/2022|Frais bancaire|CS006|3.15
D00046|20/02/2022|Frais de coiffure|CS014|12.0
D00047|25/02/2022|Frais bancaire|CS006|0.58
D00048|28/02/2022|Frais santé|CS018|4.47
D00049|26/02/2022|Frais bancaire|CS006|0.35
D00050|27/02/2022|Alimentation|CS013|5.96
D00051|04/03/2022|Alimentation|CS013|3.23
D00052|06/03/2022|Alimentation|CS013|7.39
D00053|06/03/2022|Abonnement Microsoft|CS008|6.48
D00054|06/03/2022|Alimentation|CS013|23.58
D00055|07/03/2022|Achat vêtements|CS022|7.25
D00056|13/03/2022|Prélèvement Abonnement SFR|CS009|9.3
D00057|14/03/2022|Frais Electricité|CS002|52.08
D00058|14/03/2022|Alimentation|CS013|11.67
D00059|14/03/2022|Achat Essence|CS017|32.41
D00060|16/03/2022|Achat Essence|CS017|13.61
D00061|27/03/2022|Paiement Loyer|CS001|363.0
D00062|19/03/2022|Paiement Facture d'eau|CS003|135.37
D00063|25/03/2022|Abonnement Microsoft|CS008|6.48
D00064|26/03/2022|Soins et Hygiène|CS015|6.13
D00065|26/03/2022|Frais bancaire|CS006|3.15
D00066|28/03/2022|Alimentation|CS013|10.29
D00067|28/03/2022|Alimentation|CS013|24.19
D00068|28/03/2022|Alimentation|CS013|1.13
D00069|28/03/2022|Alimentation|CS013|9.66
D00070|02/04/2022|Loisirs|CS016|32.41
D00071|31/03/2022|Alimentation|CS013|2.93
D00072|03/04/2022|Frais santé|CS018|1.91
D00073|03/04/2022|Alimentation|CS013|14.74
D00074|03/04/2022|Alimentation|CS013|33.57
D00075|03/04/2022|Frais santé|CS018|3.88
D00076|07/04/2022|Abonnement Microsoft|CS008|6.48
D00077|07/04/2022|Achat Essence|CS017|19.45
D00078|07/04/2022|Alimentation|CS013|0.78
D00079|09/04/2022|Alimentation|CS013|5.15
D00080|11/04/2022|Alimentation|CS013|19.97
